[03:07:55] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[03:07:56] [ForkJoinPool-1-worker-3/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[03:07:56] [ForkJoinPool-1-worker-12/WARN]: Mod legendarymonuments uses the version Cobbleverse which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Cobbleverse'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-16/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-15/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.21.11-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [main/INFO]: Loading 252 mods:
	- accessories 1.1.0-beta.53+1.21.1
	- accessories_compat_layer 0.1.12
	- advancementdisable 1.0.0
	- architectury 13.0.8
	- athena 4.0.6
	- balm 21.0.63
	   \-- kuma_api 21.0.8
	- beautify 2.0.0+1.21.1
	- better_pokedex_scanner 1.0.0
	- biome_replacer 2.1-hippo
	- c2me 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-base 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-client-uncapvd 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-fixes-chunkio-threading-issues 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-fixes-general-threading-issues 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-fixes-worldgen-threading-issues 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-notickvd 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-opts-allocs 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-opts-chunkio 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-opts-math 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-opts-scheduling 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-opts-worldgen-general 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-opts-worldgen-vanilla 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-rewrites-chunk-system 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-rewrites-chunkio 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-server-utils 0.4.0-alpha.0.23+1.21.1
	   |-- c2me-threading-lighting 0.4.0-alpha.0.23+1.21.1
	   |-- com_github_ben-manes_caffeine_caffeine 3.2.1
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- io_reactivex_rxjava3_rxjava 3.1.12
	   |-- mixinsquared 0.3.7-beta.1
	   |-- net_objecthunter_exp4j 0.4.8
	   |-- org_jctools_jctools-core 4.0.5
	   \-- org_reactivestreams_reactive-streams 1.0.4
	- capture_xp 1.7.3-fabric-1.3.0
	- carved_wood 1.9.7-B
	   \-- cardinal-components-block 6.1.0
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- cobblecuisine 2.0.1
	- cobbledollars 2.0.0+Beta-5.1+1.21.1
	- cobblefurnies 1.2
	- cobblemon 1.7.3+1.21.1
	- cobblemon-additions 4.1.6
